,prediction_0,prediction_1,prediction_2,prediction_3,prediction_4,prediction_5,prediction_6,prediction_7,prediction_8,prediction_9,prediction_10,prediction_11,prediction_12,prediction_13,prediction_14,prediction_15,prediction_16,prediction_17,prediction_18,prediction_19,prediction_20,prediction_21,prediction_22,prediction_23,prediction_24,prediction_25,prediction_26,prediction_27,prediction_28,prediction_29,prediction_30,prediction_31,prediction_32,prediction_33,prediction_34,prediction_35,prediction_36,prediction_37,prediction_38,prediction_39,prediction_40,prediction_41,prediction_42,prediction_43,prediction_44,prediction_45,prediction_46,prediction_47,prediction_48,prediction_49
2018-06-22 16:00:00,5.140954971313477,5.162357807159424,5.05720329284668,5.170404434204102,5.510565280914307,5.294763565063477,5.239948272705078,5.501002311706543,4.966436386108398,5.037885665893555,5.090671539306641,4.972332954406738,5.049233436584473,5.215645790100098,5.226229667663574,5.139895439147949,5.315546035766602,5.376433849334717,4.9375410079956055,5.213293075561523,5.3053178787231445,5.214114189147949,4.973913192749023,5.387740612030029,5.115941047668457,5.3844895362854,5.376899719238281,5.1948041915893555,5.52952766418457,5.339140892028809,5.343323707580566,5.098228931427002,5.230423450469971,5.175908088684082,5.458249568939209,5.346303462982178,5.151432037353516,5.150277614593506,5.376411437988281,5.21623420715332,6.808506011962891,5.006101608276367,5.208690166473389,5.3917999267578125,5.006331443786621,5.061532974243164,4.9224958419799805,5.372883319854736,5.511770725250244,4.906233310699463
2018-06-22 17:00:00,5.5831298828125,5.416685581207275,5.362843036651611,5.686074256896973,5.732834815979004,5.51647424697876,5.5907368659973145,5.953727722167969,5.188256740570068,5.3289008140563965,5.446197509765625,5.187374114990234,5.3052263259887695,5.729241847991943,5.445065021514893,5.461684226989746,5.498863220214844,6.114414215087891,5.175637245178223,5.991734504699707,5.549921035766602,5.407791614532471,5.505004405975342,5.630773544311523,5.438414573669434,6.080157279968262,5.716376781463623,5.3055877685546875,6.1169514656066895,5.857999801635742,6.087498188018799,5.452818870544434,5.561991214752197,5.5739946365356445,6.001773834228516,6.160844326019287,5.394039154052734,5.429867267608643,5.999744892120361,5.818758010864258,6.533420562744141,5.17935848236084,5.6898512840271,6.42898416519165,5.220119476318359,5.71968936920166,5.115728378295898,5.531603813171387,5.8895978927612305,5.148487091064453
2018-06-22 18:00:00,5.544431209564209,5.6145734786987305,5.626308441162109,5.870567321777344,6.075313091278076,5.747382640838623,5.67227840423584,6.211404323577881,5.442530632019043,5.547122955322266,5.525262355804443,5.381824493408203,5.474547386169434,5.764809608459473,5.597271919250488,5.449775695800781,5.7093634605407715,5.870513916015625,5.4309892654418945,5.928805351257324,5.678492069244385,5.568058967590332,5.742218017578125,5.726851940155029,5.540148735046387,6.114789009094238,5.974046230316162,5.320497512817383,6.327436447143555,6.095931053161621,5.902313232421875,5.560251235961914,5.394731521606445,5.644699573516846,5.774659156799316,6.298122882843018,5.595263481140137,5.590967655181885,5.750471591949463,5.518792629241943,6.368295669555664,5.368109226226807,5.807401180267334,6.749131679534912,5.5497307777404785,5.730291366577148,5.237947463989258,5.758876800537109,5.574924945831299,5.372485160827637
2018-06-22 19:00:00,5.753759860992432,5.727686405181885,5.695724964141846,6.043167591094971,6.4139485359191895,5.92848539352417,5.695138931274414,6.33920955657959,5.496971130371094,5.692438125610352,5.692230701446533,5.51661491394043,5.674122333526611,5.938096523284912,5.733960151672363,5.728114128112793,5.793112277984619,5.988714694976807,5.519701957702637,5.923699855804443,5.727842807769775,5.742982387542725,5.715804576873779,5.687469959259033,5.7627644538879395,6.176164150238037,5.964515209197998,5.764557361602783,6.418637752532959,6.055978775024414,5.7056097984313965,5.6795430183410645,5.7375359535217285,5.902604103088379,5.790356159210205,6.454936981201172,5.467636585235596,5.614686489105225,5.894432067871094,5.167970180511475,6.425785541534424,5.887693405151367,6.00194787979126,6.762119770050049,5.553173542022705,5.614841938018799,5.325375080108643,5.93389892578125,5.595644474029541,5.488640785217285
2018-06-22 20:00:00,5.730361461639404,5.732196807861328,5.737436771392822,5.971373558044434,6.392683506011963,5.994525909423828,5.650388717651367,6.2613654136657715,5.648877143859863,5.776516914367676,5.744095325469971,5.654392242431641,5.776071071624756,5.944751262664795,5.765570640563965,5.860408782958984,5.804714202880859,5.788434982299805,5.678138256072998,5.8715996742248535,5.716130256652832,5.7618937492370605,5.72196626663208,5.610163688659668,5.835026741027832,6.136032581329346,5.865149021148682,6.012067794799805,6.35410737991333,5.915351390838623,5.257108211517334,5.775173187255859,5.5198540687561035,5.9702582359313965,5.459542274475098,6.4568634033203125,5.34130334854126,5.592419624328613,5.906987190246582,5.210851192474365,6.538789749145508,6.091075420379639,6.085145473480225,6.3520731925964355,5.72367000579834,6.8739118576049805,5.488313674926758,5.90381383895874,5.502233982086182,5.614410400390625
2018-06-22 21:00:00,5.83192777633667,5.664684772491455,5.79888391494751,5.940566062927246,6.261929512023926,5.798756122589111,5.856586933135986,6.175055027008057,5.7410759925842285,5.917535305023193,5.7918171882629395,5.702284336090088,5.906386852264404,6.029735088348389,5.890288829803467,5.976651191711426,5.798752307891846,6.032264232635498,5.786499977111816,6.076552391052246,5.893526077270508,5.8125433921813965,5.877047538757324,5.505927562713623,5.909773349761963,6.08457612991333,5.800071716308594,6.294534206390381,6.428056716918945,5.8982110023498535,5.177643299102783,5.9904069900512695,5.5830512046813965,6.018000602722168,5.763945579528809,6.490108489990234,5.306455612182617,5.743371963500977,6.116284370422363,5.255825042724609,6.991703987121582,6.028940677642822,6.163294792175293,6.152021884918213,5.740124702453613,6.346024513244629,5.6492438316345215,6.1708664894104,5.593905925750732,5.593441009521484
2018-06-22 22:00:00,5.973345756530762,5.7446818351745605,5.929585933685303,5.9374847412109375,6.34670352935791,5.9695916175842285,5.978629112243652,6.127371788024902,5.807692527770996,5.954954147338867,5.986658096313477,5.797285079956055,5.932260990142822,6.033484935760498,5.989438056945801,5.934342384338379,5.831523895263672,6.021336555480957,5.992336273193359,6.0749406814575195,5.916346073150635,5.843197822570801,5.942307949066162,5.672143459320068,5.941911697387695,6.000454425811768,5.9935994148254395,6.49080228805542,6.529397964477539,6.035347938537598,5.516053676605225,6.007918357849121,5.634603500366211,5.96448278427124,5.798954486846924,6.57403564453125,5.612673282623291,5.914868354797363,6.1226420402526855,5.106146335601807,6.9234724044799805,6.135897636413574,6.025058746337891,6.180431842803955,5.859489440917969,6.350492477416992,5.761929988861084,6.38606071472168,5.756781101226807,5.652824878692627
2018-06-22 23:00:00,6.0237250328063965,5.873741626739502,5.928869247436523,5.900750160217285,6.425533771514893,5.925865650177002,6.11603307723999,6.065054416656494,5.989136219024658,5.938509941101074,6.04858922958374,5.9972052574157715,5.9199604988098145,6.012670993804932,5.983597278594971,6.021552562713623,5.9202046394348145,5.8963799476623535,6.011478424072266,5.916014194488525,5.960885047912598,6.025856971740723,5.952165603637695,5.782364368438721,6.022626876831055,5.892336845397949,6.204214572906494,6.777671813964844,6.593862056732178,5.891842365264893,5.6855244636535645,6.056199550628662,5.589432716369629,5.996024131774902,5.904775142669678,6.595958232879639,5.64897346496582,5.984526634216309,6.130163669586182,5.329561233520508,6.888893127441406,6.360219955444336,6.078840255737305,6.225083351135254,6.284402847290039,6.333169937133789,5.885888576507568,6.374099254608154,5.573862075805664,5.76546573638916
2018-06-23 00:00:00,6.052653789520264,5.944200038909912,5.944443225860596,5.970181941986084,6.665195465087891,5.85506010055542,6.242499828338623,5.777644157409668,6.022150039672852,5.96718168258667,6.049077033996582,5.978384971618652,5.953288555145264,6.05814266204834,6.085224628448486,6.004421234130859,6.02017068862915,6.058416843414307,6.036179065704346,6.016321182250977,5.959136009216309,5.926790237426758,5.972355365753174,5.988004207611084,6.0091447830200195,5.961824417114258,6.2012529373168945,6.642249584197998,6.780799865722656,6.163331508636475,5.613059043884277,6.207327842712402,5.525894641876221,6.057073593139648,5.968649387359619,6.587637901306152,5.777848243713379,6.092749118804932,6.299331188201904,5.233198642730713,6.7686767578125,6.371922492980957,6.091651916503906,6.040762424468994,6.213977336883545,6.317159652709961,6.024093151092529,6.2259650230407715,5.77046537399292,5.831418514251709
2018-06-23 01:00:00,6.264516353607178,6.029459476470947,5.964304447174072,6.058740615844727,6.700471878051758,6.058234691619873,6.252094745635986,6.12286376953125,6.062161922454834,6.030488014221191,6.045163154602051,6.0356669425964355,6.015614986419678,6.35732364654541,6.183487415313721,6.111907482147217,6.071207523345947,6.169365882873535,6.087705612182617,5.962286949157715,5.965655326843262,6.040555953979492,6.030365943908691,6.056730270385742,6.048051357269287,5.911309242248535,6.104785442352295,6.6858649253845215,6.730021953582764,6.30619478225708,5.431085586547852,6.309675693511963,5.608192443847656,6.209934711456299,6.005970478057861,6.7780609130859375,6.03673791885376,6.180583953857422,6.289536476135254,5.305802345275879,6.603134632110596,6.564487457275391,6.09665584564209,5.95626163482666,6.272833347320557,6.067032337188721,6.143804550170898,6.585436820983887,5.792556285858154,6.017611026763916
